Close,Volume
15.187999725341797,49905000
15.047332763671877,42037500
14.815333366394045,43548000
14.827333450317385,34462500
14.620667457580566,71466000
14.005999565124512,80527500
14.085332870483398,93928500
14.063332557678224,44526000
14.041333198547363,51637500
13.77733325958252,70024500
13.480667114257812,89254500
13.616666793823242,67159500
12.845999717712402,173278500
12.791333198547363,78247500
12.871333122253418,54048000
12.795332908630373,67548000
13.104666709899902,62295000
13.441332817077637,61753500
13.419333457946776,51579000
13.770000457763672,48517500
13.732000350952148,41715000
13.291333198547363,47244000
13.68000030517578,53221500
13.57333278656006,45105000
14.062666893005373,62238000
14.557332992553713,72393000
14.56999969482422,49581000
14.732666969299316,52843500
14.490667343139648,48658500
14.498666763305664,52086000
14.419333457946776,80857500
14.186667442321776,146536500
13.525333404541016,234744000
13.584667205810549,92865000
13.623332977294922,59694000
13.630666732788086,40704000
14.11400032043457,77311500
14.473999977111816,89731500
13.822667121887209,127497000
13.607333183288574,99054000
13.583999633789062,58642500
13.812666893005373,97093500
13.555999755859377,58231500
13.155332565307615,118831500
13.303999900817873,66484500
13.496000289916992,63330000
13.375332832336426,73155000
12.925333023071287,100686000
12.725333213806152,101050500
12.687999725341797,83695500
12.916000366210938,74623500
12.73799991607666,62239500
12.57866668701172,81514500
13.046667098999023,84432000
12.982000350952148,73411500
13.380666732788086,72313500
13.043333053588867,127128000
13.20533275604248,64042500
13.308667182922363,39474000
13.447999954223633,54748500
12.953332901000977,85956000
12.694000244140623,61920000
12.333333015441896,129073500
12.704667091369627,151342500
12.584667205810549,75399000
12.505999565124512,56919000
12.733332633972168,75156000
13.539999961853027,186837000
13.550000190734863,65218500
13.844667434692385,94546500
14.005999565124512,57003000
14.0600004196167,61015500
13.985333442687988,56373000
13.830666542053224,45390000
13.85533332824707,29286000
13.779999732971191,24886500
13.78600025177002,37048500
13.684666633605955,38389500
13.96066665649414,51487500
14.629332542419434,117945000
14.57333278656006,66168000
14.562000274658203,36417000
15.436667442321776,175089000
15.36533260345459,91281000
15.49666690826416,59041500
15.06999969482422,58678500
15.0686674118042,79225500
15.36733341217041,66519000
15.529999732971191,86953500
15.362000465393066,79063500
15.786666870117188,141838500
15.77400016784668,70023000
15.965999603271484,85084500
16.31599998474121,95451000
16.211999893188477,81603000
16.273332595825195,43438500
16.589332580566406,67914000
16.583332061767578,50298000
16.47599983215332,55113000
16.290000915527344,56334000
16.374666213989258,29559000
16.51533317565918,33346500
16.497333526611328,52480500
16.495332717895508,51123000
16.76333236694336,54709500
16.719999313354492,56839500
16.6299991607666,37576500
16.55666732788086,32022000
16.599332809448242,26722500
16.39466667175293,36804000
16.609333038330078,45330000
17.086000442504883,75255000
17.066667556762695,39166500
16.713333129882812,51817500
16.76066780090332,30661500
16.71266746520996,21334500
16.691999435424805,32793000
16.874666213989258,29770500
17.360666275024414,82693500
17.459333419799805,41740500
17.500667572021484,36945000
17.319332122802734,68416500
17.844667434692383,58062000
17.67799949645996,36184500
17.91933250427246,42738000
17.805999755859375,57576000
17.468000411987305,52183500
17.884000778198242,46303500
17.94333267211914,31518000
18.667999267578125,107458500
18.64800071716309,61828500
17.858667373657227,91576500
16.997333526611328,93316500
17.19466781616211,50011500
17.27666664123535,39163500
17.477333068847656,44404500
17.709999084472656,28614000
17.542667388916016,30324000
17.778667449951172,24240000
18.310667037963867,75061500
18.817333221435547,74677500
17.784666061401367,91630500
17.857999801635742,46575000
17.81333351135254,33408000
17.694000244140625,42547500
16.867332458496094,70413000
17.654666900634766,58437000
17.58799934387207,41851500
17.785999298095703,30519000
17.74333381652832,33339000
17.332666397094727,38302500
17.75200080871582,35287500
18.0086669921875,93214500
16.408666610717773,219357000
16.167333602905273,76101000
16.076000213623047,62788500
15.824666976928713,63973500
15.878000259399414,55920000
16.167333602905273,70338000
16.209999084472656,65472000
16.999332427978516,107650500
17.381332397460938,62925000
17.016666412353516,54064500
16.14533233642578,73587000
15.38466739654541,98853000
14.591333389282228,143724000
14.66866683959961,64909500
14.989333152770996,74445000
16.19933319091797,114840000
16.565332412719727,82705500
16.604000091552734,70503000
15.908666610717772,81822000
16.512666702270508,69438000
16.3713321685791,62922000
16.1286678314209,55338000
16.544666290283203,47073000
16.5939998626709,50862000
16.565332412719727,40635000
16.682666778564453,35262000
16.87933349609375,43363500
16.904666900634766,44002500
17.483333587646484,66256500
17.471332550048828,53787000
17.374666213989258,56446500
17.613332748413086,91803000
17.395999908447266,54966000
17.40399932861328,39012000
17.541332244873047,51723000
17.12733268737793,56601000
16.562000274658203,73516500
16.44333267211914,55548000
16.559999465942383,73944000
15.991999626159668,68595000
16.504667282104492,66360000
16.40999984741211,55348500
16.097333908081055,78378000
15.46399974822998,102210000
15.114666938781738,91998000
14.71266746520996,92376000
14.371999740600586,57544500
14.616666793823242,77572500
14.458666801452637,46566000
14.753999710083008,42663000
15.133999824523926,65017500
15.206666946411133,37618500
14.20199966430664,223500000
14.005999565124512,62272500
14.114666938781738,42378000
13.939332962036133,63532500
14.350666999816896,50871000
14.023332595825195,52791000
14.197333335876465,40929000
14.108667373657228,27075000
13.795332908630373,66583500
14.252667427062988,58918500
13.890000343322754,124987500
15.44200038909912,190896000
15.451333045959473,67452000
15.490667343139648,36679500
15.022000312805176,57763500
14.43333339691162,69255000
14.60533332824707,50217000
14.196000099182127,43738500
13.812666893005373,51454500
14.28733253479004,43881000
14.266667366027832,32230500
14.73799991607666,42178500
14.786666870117188,37566000
14.667332649230955,66010500
14.516667366027832,37893000
14.550000190734863,37204500
15.309332847595217,59862000
15.440667152404783,29241000
15.350666999816896,39897000
15.812666893005373,56010000
15.465999603271484,44722500
15.513999938964844,44094000
15.358667373657228,38604000
15.408666610717772,47163000
15.114666938781738,40314000
14.968000411987305,45867000
15.137999534606934,31075500
14.468000411987305,49030500
14.571999549865724,42406500
14.739333152770996,33666000
15.633999824523926,76564500
15.559332847595217,49479000
15.36400032043457,45213000
15.503999710083008,29298000
15.329999923706056,29422500
15.313332557678224,23325000
15.371333122253418,10620000
15.263333320617676,28519500
15.812666893005373,36094500
15.87266731262207,55468500
16.000667572021484,40725000
14.894000053405762,102406500
14.895333290100098,47802000
14.602666854858398,56686500
14.376667022705078,53314500
14.06666660308838,54421500
13.856666564941406,61371000
13.998000144958496,46378500
13.354000091552734,61896000
13.745332717895508,97360500
13.666000366210938,83679000
13.64799976348877,60580500
13.24666690826416,87579000
13.33133316040039,47493000
13.50333309173584,46861500
13.092000007629396,40480500
12.904000282287598,74463000
12.538000106811523,54258000
12.646666526794434,68892000
12.74666690826416,42784500
13.129332542419434,79464000
12.185333251953123,86604000
11.565333366394045,118971000
11.68866729736328,65781000
10.84000015258789,141564000
9.866000175476074,139695000
9.883333206176758,129774000
9.57800006866455,156097500
10.031332969665527,213786000
10.06933307647705,108537000
10.344667434692385,83907000
11.245332717895508,87378000
11.118000030517578,58314000
11.10533332824707,44391000
11.849332809448242,75901500
11.814000129699709,89766000
11.93333339691162,80934000
12.495332717895508,86260500
12.689332962036133,90976500
12.795332908630373,67485000
12.423333168029783,100683000
12.555999755859377,72936000
13.04933261871338,72435000
13.402667045593262,97336500
13.685999870300291,79941000
13.506667137145996,62680500
13.914667129516602,48129000
13.678667068481444,77887500
13.833333015441896,50146500
14.34333324432373,60985500
14.555999755859377,47707500
14.795332908630373,52750500
15.092000007629396,56743500
15.515999794006348,70677000
15.887999534606934,79617000
15.616000175476074,64740000
14.838666915893556,74232000
15.18333339691162,74413500
15.350666999816896,58885500
15.342000007629396,60214500
15.12600040435791,60495000
15.317999839782717,120193500
15.839332580566406,239962500
16.465999603271484,202129500
17.031333923339844,149230500
17.69466781616211,175582500
17.14666748046875,132843000
16.67133331298828,110458500
16.661333084106445,137425500
16.521333694458008,86448000
16.968666076660156,73884000
16.790666580200195,61983000
16.96733283996582,56286000
16.92533302307129,64071000
16.4913330078125,95362500
16.6646671295166,77911500
16.55266761779785,41746500
16.916667938232422,56794500
16.788000106811523,55054500
16.916000366210938,48357000
16.764667510986328,48087000
16.513999938964844,37785000
16.05066680908203,81207000
16.1200008392334,57658500
15.48799991607666,64533000
14.837332725524902,130507500
14.10200023651123,168822000
14.32866668701172,85278000
13.928000450134276,71646000
13.912667274475098,61059000
13.93066692352295,77428500
13.8186674118042,54757500
13.84066677093506,42342000
13.88599967956543,44241000
13.644000053405762,42654000
14.07800006866455,84262500
14.347332954406738,102994500
14.685333251953123,135106500
14.414667129516602,76537500
14.52733325958252,45207000
14.638667106628418,46902000
15.008000373840332,61086000
14.869333267211914,54754500
14.881999969482422,41835000
14.637332916259766,44740500
14.597332954406738,30492000
14.599332809448242,33435000
14.711999893188477,33742500
15.489333152770996,93204000
15.701333045959473,89580000
15.290666580200195,67381500
14.586000442504885,90399000
14.524666786193848,62895000
14.330666542053224,53703000
14.513333320617676,43627500
14.528667449951172,36604500
14.364666938781738,46689000
14.646666526794434,53332500
14.640666961669922,67935000
13.11066722869873,356136000
13.09333324432373,151960500
12.876667022705078,105397500
13.236666679382324,108081000
13.452667236328123,93186000
14.012666702270508,89923500
14.152000427246094,72646500
14.43333339691162,81000000
14.26533317565918,77629500
14.29599952697754,73798500
14.395999908447266,54180000
14.45199966430664,61122000
14.985333442687988,81447000
14.976667404174805,68569500
14.835332870483398,53506500
14.768667221069336,40137000
14.69333267211914,33513000
15.083333015441896,51181500
15.017333030700684,46726500
15.223999977111816,38527500
14.699999809265137,66430500
14.817999839782717,38695500
15.333999633789062,67360500
15.300666809082031,51450000
15.232666969299316,43335000
15.37399959564209,36286500
15.652667045593262,46062000
15.333999633789062,60244500
15.146666526794434,59016000
15.052666664123535,58317000
15.37399959564209,62205000
15.335332870483398,48078000
15.077333450317385,33954000
15.272000312805176,33117000
15.043333053588867,35074500
14.994000434875488,28213500
15.040666580200195,27202500
15.03933334350586,30514500
14.907333374023438,34006500
14.88266658782959,26806500
14.900667190551758,25717500
15.0,24892500
14.862000465393066,30982500
14.989333152770996,71766000
14.841333389282228,38560500
14.730667114257812,26437500
14.666000366210938,33585000
14.346667289733888,48994500
14.089332580566406,47533500
14.133999824523926,49147500
13.38466739654541,119146500
13.185333251953123,89661000
13.522000312805176,65859000
13.447333335876465,54613500
13.157333374023438,50668500
12.964667320251465,56355000
13.220000267028809,55728000
13.06999969482422,53841000
13.093999862670898,33817500
13.361332893371582,46158000
13.69333267211914,46617000
13.755999565124512,34492500
13.642666816711426,36157500
13.6813325881958,39502500
13.76200008392334,35743500
13.829999923706056,43578000
13.932666778564451,35916000
13.720666885375977,50598000
13.751333236694336,31326000
13.380000114440918,40905000
13.60200023651123,38794500
14.24666690826416,89998500
14.093999862670898,53122500
13.897333145141602,28162500
13.399999618530272,70551000
13.107333183288574,52395000
13.396666526794434,49744500
13.34000015258789,34926000
13.434000015258787,29560500
13.349332809448242,37419000
13.100666999816896,64048500
12.93066692352295,68311500
13.273332595825195,85207500
13.570667266845703,104868000
13.273332595825195,76093500
13.339332580566406,44151000
13.517333030700684,41274000
13.489333152770996,36675000
13.482666969299316,84492000
13.600666999816896,196405500
13.33133316040039,64201500
13.182000160217283,70384500
12.719332695007324,105900000
12.534667015075684,63801000
12.494667053222656,39795000
12.70400047302246,77190000
12.880666732788086,58051500
12.996000289916992,49014000
12.670666694641112,122596500
12.356666564941406,101254500
12.570667266845703,59827500
12.096667289733888,98283000
12.251333236694336,58530000
12.26200008392334,51516000
12.577333450317385,73306500
12.334667205810549,78154500
12.3013334274292,65415000
12.744667053222656,84051000
12.87600040435791,73378500
13.109999656677246,35491500
13.074666976928713,67938000
12.637999534606934,66589500
12.626667022705078,53206500
12.125332832336426,76896000
12.097999572753906,60634500
12.453332901000977,61083000
12.390000343322754,50874000
12.876667022705078,81928500
12.81933307647705,47911500
12.812000274658203,40837500
12.82866668701172,36583500
13.210000038146973,102358500
13.246000289916992,62263500
13.17199993133545,48294000
13.499333381652832,56953500
13.51533317565918,52321500
13.919333457946776,70336500
13.846667289733888,78114000
13.896666526794434,46666500
14.22266674041748,70057500
14.635333061218262,88735500
14.649333000183104,56737500
14.312000274658203,60675000
14.246000289916992,69639000
14.465999603271484,88849500
15.13266658782959,168202500
15.116666793823242,88675500
15.267333030700684,82918500
15.41866683959961,59692500
15.324666976928713,54900000
15.315333366394045,54762000
15.305999755859377,56853000
15.850000381469728,91395000
15.70533275604248,69262500
15.890666961669922,56535000
16.250667572021484,115984500
16.315332412719727,63064500
16.594667434692383,93943500
16.974000930786133,74482500
16.96466636657715,77139000
16.833999633789062,47281500
16.863332748413086,47494500
16.708667755126953,57016500
16.795333862304688,61741500
16.615999221801758,59382000
16.770000457763672,37497000
16.755332946777344,32800500
17.184667587280273,53437500
17.165332794189453,63672000
17.472000122070312,58995000
17.946666717529297,117303000
17.948667526245117,54295500
18.706666946411133,105444000
18.73200035095215,110178000
18.65066719055176,74218500
17.93000030517578,106159500
18.148666381835938,93856500
18.49266624450684,85150500
18.233999252319336,131325000
17.06599998474121,223728000
17.133333206176758,122574000
16.415332794189453,171912000
16.666000366210938,91171500
16.667999267578125,72142500
16.698667526245117,50277000
16.771333694458008,43791000
16.747333526611328,50332500
16.57266616821289,51892500
16.45800018310547,55878000
16.32666778564453,58189500
16.246000289916992,45994500
16.411333084106445,45339000
17.200000762939453,113976000
17.048667907714844,79962000
17.469999313354492,106983000
17.433332443237305,97462500
17.461332321166992,54214500
16.711999893188477,103629000
17.000667572021484,60889500
16.985332489013672,49803000
17.54400062561035,84709500
18.014667510986328,93462000
18.49666786193848,119814000
18.492000579833984,55143000
18.527999877929688,62226000
18.553333282470703,49419000
19.90133285522461,208329000
20.24666786193848,152019000
19.666667938232425,118213500
19.913333892822266,82809000
20.16933250427246,68694000
20.826000213623047,114967500
20.58066749572754,85869000
19.78933334350586,90760500
20.26666641235352,139269000
20.09600067138672,62080500
20.01666641235352,45535500
20.368000030517575,58470000
20.167333602905277,92241000
20.37333297729492,67647000
20.53533363342285,76252500
20.91933250427246,101065500
20.67799949645996,70425000
20.57533264160156,52029000
20.9379997253418,67582500
21.52199935913086,132444000
21.25933265686035,80742000
20.73466682434082,107001000
19.69733238220215,212280000
20.55666732788086,122659500
20.47933387756348,105097500
21.417333602905277,145147500
21.68133354187012,86124000
21.540000915527344,71307000
21.65399932861328,61824000
21.058666229248047,114330000
21.13400077819824,62287500
20.40733337402344,100678500
20.87066650390625,84807000
20.722000122070312,70314000
20.690000534057617,64938000
20.257333755493164,64776000
20.68133354187012,75499500
21.121999740600582,75210000
21.676000595092773,117033000
22.34000015258789,116743500
22.733999252319336,149451000
22.691333770751957,114120000
22.656667709350582,83853000
23.15466690063477,101766000
23.523332595825195,166302000
23.976667404174805,140970000
24.666667938232425,135922500
23.821332931518555,258921000
23.93400001525879,157765500
25.06333351135254,177118500
25.37733268737793,192276000
25.022666931152344,156397500
24.76000022888184,100965000
24.65333366394043,98239500
24.81599998474121,111580500
25.09333229064941,73848000
25.507333755493164,112947000
25.56333351135254,96687000
25.166000366210938,99061500
24.15800094604492,104946000
24.74933242797852,94537500
24.049999237060547,123315000
24.107332229614254,87727500
23.507999420166016,94581000
21.80599975585937,255700500
20.588666915893555,289867500
20.881332397460938,212653500
21.06999969482422,207313500
21.814666748046875,173391000
21.968000411987305,155191500
21.560667037963867,128917500
21.851999282836918,84378000
21.30466651916504,148153500
21.882667541503903,95605500
21.68400001525879,95355000
21.994667053222656,77493000
21.893333435058597,73524000
22.834667205810547,129556500
22.63999938964844,104838000
22.92333221435547,72312000
22.297332763671875,124536000
22.33799934387207,73206000
21.564666748046875,128026500
21.30466651916504,124546500
21.72599983215332,196372500
23.139333724975582,203025000
23.79400062561035,139033500
23.67799949645996,94867500
24.347999572753903,111747000
24.235332489013672,103381500
23.69333267211914,106393500
23.857999801635746,65487000
24.253332138061523,67788000
24.155332565307617,46276500
24.194000244140625,51207000
23.461332321166992,75415500
23.16399955749512,81123000
22.52400016784668,97431000
22.75666618347168,64830000
23.51799964904785,74317500
23.52866744995117,68770500
23.203332901000977,52260000
23.04400062561035,56460000
23.15733337402344,61105500
23.545333862304688,51193500
23.726667404174805,61092000
23.69333267211914,45742500
23.30599975585937,57526500
22.96866607666016,61371000
23.374000549316406,63588000
22.893333435058597,48952500
24.246000289916992,115006500
24.183332443237305,89593500
24.415332794189453,62778000
25.176000595092773,108037500
25.320667266845703,81307500
25.666667938232425,107820000
25.00666618347168,96778500
24.92733383178711,73786500
24.43199920654297,69273000
23.4060001373291,122391000
22.99933242797852,114088500
23.01666641235352,107344500
22.731332778930664,90904500
22.63999938964844,79794000
22.739999771118164,76606500
22.768667221069336,79302000
23.209333419799805,152304000
23.667333602905277,122452500
23.68866729736328,62575500
23.79199981689453,64462500
22.862667083740234,112405500
23.70599937438965,104677500
23.63999938964844,67512000
23.71199989318848,61305000
23.704666137695312,53107500
23.37333297729492,80632500
23.71666717529297,49399500
23.976667404174805,74086500
23.45400047302246,75927000
23.00666618347168,73956000
22.468000411987305,86209500
22.48933219909668,67375500
21.7226676940918,128911500
21.744667053222656,75352500
21.391332626342773,104695500
21.338666915893555,63816000
22.101999282836918,85084500
21.405332565307617,126859500
19.950666427612305,296871000
20.4060001373291,133410000
20.185333251953125,97290000
20.40333366394043,79414500
20.292667388916016,70879500
20.19933319091797,81706500
20.19933319091797,69381000
21.02666664123535,113773500
20.57999992370605,85141500
20.753332138061523,89680500
20.833332061767575,87331500
21.003332138061523,206026500
20.582666397094727,123715500
21.187332153320312,108919500
20.84000015258789,73764000
21.036666870117188,48661500
21.12066650390625,68338500
21.170000076293945,74242500
20.502666473388672,131511000
20.59000015258789,65274000
20.435333251953125,64393500
20.34666633605957,87526500
20.24666786193848,69697500
20.88400077819824,107929500
20.74933242797852,71709000
21.0086669921875,52027500
21.92733383178711,119070000
22.735332489013672,130998000
22.601999282836918,93322500
22.525999069213867,86998500
22.89666748046875,103998000
22.591333389282227,82143000
22.07333374023437,102375000
21.93199920654297,89307000
22.11066627502441,65778000
21.68000030517578,63237000
21.152666091918945,65676000
20.775999069213867,70681500
21.02400016784668,64744500
20.75666618347168,56658000
21.368667602539062,65283000
21.149999618530277,67822500
20.974666595458984,149194500
21.10533332824707,68868000
22.42733383178711,147891000
22.246000289916992,107199000
22.31999969482422,64648500
22.530000686645508,99682500
22.4146671295166,72376500
22.67066764831543,97114500
23.143999099731445,106552500
22.971332550048828,85287000
23.334667205810547,73324500
23.437332153320312,93156000
23.519332885742188,81981000
23.05933380126953,79312500
22.50933265686035,101104500
22.856666564941406,68091000
23.302000045776367,71206500
23.05466651916504,70765500
23.62066650390625,93211500
23.28333282470703,62965500
22.916667938232425,55572000
22.208667755126957,66961500
22.264667510986328,76326000
23.0,104538000
21.01533317565918,154719000
20.69466781616211,194005500
21.048667907714844,93417000
21.577333450317383,68403000
21.48733329772949,59260500
22.271333694458008,88693500
22.36599922180176,84639000
22.31800079345703,60141000
22.21999931335449,48294000
23.077999114990234,104547000
23.46999931335449,87261000
23.827999114990234,65100000
23.39933204650879,71961000
22.87066650390625,91045500
22.062000274658203,103284000
22.341333389282227,76392000
22.22333335876465,57357000
21.8799991607666,64285500
22.15333366394043,75109500
21.940000534057617,53493000
21.81133270263672,82602000
23.03400039672852,123960000
22.78933334350586,89487000
21.775333404541016,119511000
21.706666946411133,98472000
21.42333221435547,91759500
20.90399932861328,112264500
20.703332901000977,71464500
21.101999282836918,89376000
20.606666564941406,74097000
20.1026668548584,99823500
20.27866744995117,125628000
18.61199951171875,208080000
17.185333251953125,315021000
17.742000579833984,227560500
16.832000732421875,241710000
17.8353328704834,282666000
19.12933349609375,298450500
20.381332397460938,286816500
19.953332901000977,202804500
19.310667037963867,153747000
20.31333351135254,164847000
20.062000274658203,112243500
19.60533332824707,114132000
20.022666931152344,109908000
19.41399955749512,95077500
19.179332733154297,105000000
19.55666732788086,98365500
20.005332946777344,91359000
19.34933280944824,84418500
18.891332626342773,73401000
18.8973331451416,85279500
18.71266746520996,60204000
19.03199958801269,65340000
19.60533332824707,65469000
19.59333229064941,63423000
19.994667053222656,69384000
20.07666778564453,134556000
18.96333312988281,260281500
19.606000900268555,128541000
20.184667587280277,130173000
20.131332397460938,88950000
20.456666946411133,85911000
20.334667205810547,84774000
20.070667266845703,70194000
19.46466636657715,109302000
18.94533348083496,142788000
19.09866714477539,85110000
18.96933364868164,66309000
18.454666137695312,108778500
18.965999603271484,137739000
18.333999633789062,134187000
18.60466766357422,89776500
18.523332595825195,62650500
18.59000015258789,58126500
18.917333602905277,84999000
19.447999954223636,112345500
18.98200035095215,88795500
19.454666137695312,81366000
19.78266716003418,71967000
19.408666610717773,89928000
21.299999237060547,281509500
21.07266616821289,215179500
21.17733383178711,123078000
22.13999938964844,197752500
22.851333618164062,335211000
22.985332489013672,142047000
23.847999572753903,164715000
23.87800025939941,162724500
24.722000122070312,181098000
23.503332138061523,191428500
24.14800071716309,125755500
23.167333602905277,119506500
22.242000579833984,153991500
22.200666427612305,103969500
22.799999237060547,111787500
22.96666717529297,125005500
23.32866668701172,125970000
22.86333274841309,97386000
22.33799934387207,281397000
20.724000930786133,184239000
20.61066627502441,262146000
20.59333229064941,132982500
21.233999252319336,113952000
21.49799919128418,142072500
21.263999938964844,73261500
21.11400032043457,85818000
21.257999420166016,88047000
20.67333221435547,117280500
21.512666702270508,104943000
21.59000015258789,84363000
21.34866714477539,88729500
20.905332565307617,77433000
20.21333312988281,164893500
19.82866668701172,143862000
20.582666397094727,106131000
20.44333267211914,69457500
19.812000274658203,85549500
19.344667434692383,102211500
19.875999450683597,76153500
20.05599975585937,151941000
23.30266761779785,348225000
23.211332321166992,204847500
22.79933357238769,128464500
25.30466651916504,463137000
24.689332962036133,368568000
23.49666786193848,257757000
23.69933319091797,173280000
23.76066780090332,156958500
23.176000595092773,104796000
22.57933235168457,136519500
22.36333274841309,90960000
20.36666679382324,284379000
20.562667846679688,261034500
21.459999084472656,197583000
21.44266700744629,89190000
21.34000015258789,77209500
21.521333694458008,54039000
21.284666061401367,196189500
20.790666580200195,114736500
20.333999633789062,111711000
20.209999084472656,108250500
20.11066627502441,80626500
19.26333236694336,125257500
18.715999603271484,115812000
18.729999542236328,112212000
17.549333572387695,337378500
19.03333282470703,214252500
18.62933349609375,137550000
19.369333267211918,150231000
19.297332763671875,95104500
19.68000030517578,101484000
19.6560001373291,103314000
18.997333526611328,248212500
19.934667587280277,124423500
19.8886661529541,110241000
19.940000534057617,75757500
19.978666305541992,72645000
20.06599998474121,67225500
20.6386661529541,117648000
20.501333236694336,127636500
17.65133285522461,504745500
20.71333312988281,326664000
20.06800079345703,176152500
19.65333366394043,119925000
18.788667678833008,147213000
17.463333129882812,269167500
16.70400047302246,202090500
17.520000457763672,180909000
17.125333786010742,192229500
16.815332412719727,122515500
17.25200080871582,108021000
17.305999755859375,93000000
18.439332962036133,142896000
18.118667602539062,129832500
17.5939998626709,81318000
17.333332061767578,140632500
17.39666748046875,84004500
19.60933303833008,285417000
19.233333587646484,300874500
20.99066734313965,312610500
22.059999465942383,411382500
22.32333374023437,217290000
21.99333381652832,136900500
22.488000869750977,114364500
22.95199966430664,120001500
23.0939998626709,117120000
22.76000022888184,117465000
22.73733329772949,101443500
23.21066665649414,110617500
23.426666259765625,106360500
23.367332458496094,76482000
22.0853328704834,104122500
22.582000732421875,81729000
22.933332443237305,75604500
23.22933387756348,69385500
23.62066650390625,108093000
23.564666748046875,145633500
23.166000366210938,120070500
22.54599952697754,70302000
21.722000122070312,63039000
23.06666755676269,119881500
22.92799949645996,95374500
23.191333770751957,61914000
22.744667053222656,46210500
23.365333557128903,84436500
23.89933204650879,124597500
23.979999542236328,126928500
24.20400047302246,117637500
23.86466789245605,172668000
24.34333229064941,99202500
24.450666427612305,94632000
24.440000534057617,75405000
25.119333267211918,110488500
24.38066673278809,95064000
23.22800064086914,115110000
22.46866607666016,106500000
22.197999954223636,124113000
21.025333404541016,136078500
21.31800079345703,120252000
19.69266700744629,83398500
21.73933219909668,122446500
21.07533264160156,128626500
22.257999420166016,149085000
22.18666648864746,94534500
20.67466735839844,174879000
20.02400016784668,104478000
21.179332733154297,110911500
22.33066749572754,113268000
22.356666564941406,105127500
22.568666458129883,81493500
22.99799919128418,90846000
23.15066719055176,75586500
22.293333053588867,78709500
22.96199989318848,90849000
23.06999969482422,70375500
23.15399932861328,55150500
20.15066719055176,362262000
19.92799949645996,181000500
19.172666549682617,187950000
19.43400001525879,120183000
19.80266761779785,108744000
19.7586669921875,96349500
19.83066749572754,69325500
20.584667205810547,168754500
20.468000411987305,188538000
20.81399917602539,109251000
20.85933303833008,110281500
21.42333221435547,101142000
21.14800071716309,75577500
20.500667572021484,97809000
20.386667251586918,87663000
20.856000900268555,106945500
20.78733253479004,82764000
20.544666290283203,77124000
20.251333236694336,78012000
20.525333404541016,58573500
20.375999450683597,62526000
20.17066764831543,107131500
19.415332794189453,133638000
19.6473331451416,86109000
19.917999267578125,99397500
19.857332229614254,128737500
20.982667922973636,167758500
21.32533264160156,157810500
19.652666091918945,343671000
19.02400016784668,256452000
18.43600082397461,281470500
18.416000366210938,155032500
18.439332962036133,141637500
18.94266700744629,132294000
19.39466667175293,110884500
18.89066696166992,112561500
19.263999938964844,102670500
19.33066749572754,106551000
18.36199951171875,221782500
17.965999603271484,154215000
17.83133316040039,177009000
18.239999771118164,103623000
18.26799964904785,89206500
17.635332107543945,131184000
17.3613338470459,153225000
17.851333618164062,110263500
18.32200050354004,131688000
18.57466697692871,101611500
18.65733337402344,89869500
19.27866744995117,121656000
19.058666229248047,82183500
19.45400047302246,118791000
17.851999282836914,355810500
18.33066749572754,195574500
18.21333312988281,156156000
18.15399932861328,88560000
18.40399932861328,105919500
17.89466667175293,147538500
17.84666633605957,101190000
17.7586669921875,150579000
18.224000930786133,109093500
18.082000732421875,76897500
18.21733283996582,88144500
17.516666412353516,182206500
17.593332290649414,164158500
17.243999481201172,160912500
16.5086669921875,327741000
15.675999641418455,335410500
16.097999572753906,250717500
15.912667274475098,141969000
15.600666999816896,160566000
16.273332595825195,272389500
17.00200080871582,355602000
17.022666931152344,162508500
16.470666885375977,151971000
16.32266616821289,92646000
16.131999969482422,100671000
15.968000411987305,105124500
15.133999824523926,162522000
15.487333297729492,108786000
15.463333129882812,109440000
15.222000122070312,112249500
14.0686674118042,266800500
13.690667152404783,307893000
13.67199993133545,270058500
12.84866714477539,280278000
13.03266716003418,398206500
12.708666801452637,212049000
12.579999923706056,154693500
12.657333374023438,179529000
12.54800033569336,118897500
12.343999862670898,156100500
11.9313325881958,195966000
12.90666675567627,207112500
13.105999946594238,202662000
13.729999542236328,303633000
13.633333206176758,240052500
14.19200038909912,158775000
14.473333358764648,174802500
13.95066738128662,227962500
14.260666847229004,122524500
14.32800006866455,111501000
15.001999855041504,184752000
14.982666969299316,190737000
15.095333099365234,98626500
14.641332626342772,177952500
14.790666580200195,123031500
14.90933322906494,86262000
14.650667190551758,92731500
14.618000030517578,127608000
14.855999946594238,95095500
14.897333145141602,102771000
15.14466667175293,123201000
14.970000267028809,138885000
15.65999984741211,213016500
15.539999961853027,105985500
15.355999946594238,88207500
15.337332725524902,92862000
15.928000450134276,137185500
15.90666675567627,112716000
16.338666915893555,138007500
16.899999618530273,165001500
16.825332641601562,122235000
16.99066734313965,146470500
16.902666091918945,71379000
17.211999893188477,105726000
17.045333862304688,102636000
17.344667434692383,75346500
17.658666610717773,166092000
15.254667282104492,336274500
15.202667236328123,150415500
15.718000411987305,139099500
16.150667190551758,121635000
16.107332229614258,137673000
15.59000015258789,123892500
15.62266731262207,92047500
15.221332550048828,105424500
15.383333206176758,83463000
15.56133270263672,71647500
15.886667251586914,79114500
15.667332649230955,58473000
15.267333030700684,69958500
15.666666984558104,72721500
14.641332626342772,143439000
